nama,rating,waktu,label,review
Adi,5,1 minggu lalu,OR,Yang ini belum dicoba
Hilma,5,1 minggu lalu,OR,pesanan sesuai terima kasih
H***y,5,3 minggu lalu,OR,terima kasih atas bonusnya
I***d,5,1 bulan lalu,OR,terima kasih
S***f,5,1 bulan lalu,OR,"Respon seller cepat dan ramah, packing rapi, pengiriman cepat"
Desi,5,1 bulan lalu,OR,"belom ada hasilnya,pengirimannya jg biasa aja

so so lah kualitas sm kegercepannya"
Achieeana,5,1 bulan lalu,OR,Efek bab biasa aja ga kuat
Eva,4,1 hari yang lalu,CG, krg cocok.. tidak ada hasil ..bukan jelek krn yg beli byk ..bahan ok alami..produk lain ditoko ini aku beli bagus cck cm yg ini krg. tyt tiap org beda2 ya ada yg cck ad...
Dina,5,1 hari yang lalu,CG,"layanan penjual ramah,responsif,komunikatif. semoga cocok dan repeat order"
R***d,5,2 hari yang lalu,CG,"barang bagus, pengiriman cepat."
R***i,5,3 hari yang lalu,CG,"barang sdh sampai dengan selamat, tq ya gan"
R***d,5,4 hari yang lalu,CG,biarkan bintang yg bicara ya gan..
K***n,5,6 hari yang lalu,CG,semoga manjur
C***a,5,6 hari yang lalu,CG, secara barang memang bagus tapi baru kali ini saya beli lama sekali pengirimannya dari ante* aj* mohon untuk ekspedisi tersebht dipertimbagkan kembali oleh pihak herbilog...
Asmy,5,1 minggu lalu,OR,puas
Y***i,5,1 minggu lalu,CG,lumayan bagus utk mencerahkan pencernaan.... sdh beli beberapa kali...
Ha,5,1 minggu lalu,CG,langsung ngefek bgt di aku. sering buang air kecil. dan memang harus banyak minum air mineral. tokonya garcep packing dan ngirim. packing menggunakan kardus lagi
Persetan,3,1 minggu lalu,OR,kenapa ya aku minum ini bikin badan lemes banget
Irwan,5,1 minggu lalu,CG,produk sesuai semoga cocok hanya pengiriman lumayan ngaret mungkin ada kendala karena tahun baru tks
hodijaya,5,1 minggu lalu,CG,semoga bisa turun.. perlahan tapi pasti aja yg penting aman
Ay,4,1 minggu lalu,OR,efeknya kok ga berasa
w***k,5,2 minggu lalu,CG," saya dah beli bbrp x produk slimming capsule, pome, sama green tea nya..smua cocok saya konsumsi rutin.. eh malah ini di bonusin red ginger powder nya, tau banget kalau s..."
N***l,4,2 minggu lalu,OR, 4 dulu. belum tau efektif OR ngga herbalnya
v***a,5,2 minggu lalu,CG,pembelian ke-2
Sialan,5,2 minggu lalu,CG," kalo di minum sebelum tidur, pagi subuh perut langsung mules mau bab, kalo utk menurunkan bb di saya sih blm pengaruh banget ya udh repeat order nya berkali2 padahal hehe..."
Anita,5,2 minggu lalu,OR,terimakasih bonusnya
Persetan,5,2 minggu lalu,CG,"dapet pas diskon, semoga membantu pencernaan lebih lancar, makasih ya"
A A,5,3 minggu lalu,CG,"sejauh ini masih hanya melancarkan bab, tapi cukup membantu dalam metabolisme sihh"
Dwi,5,3 minggu lalu,OR,"semoga efeknya joss, thanks gan"
t *** n,5,3 minggu lalu,CG,belom dicoba karna baru dateng. semoga membantu melunturkan lemak
Atifah,5,1 bulan lalu,CG,"sdah langganan beli disini, pembelian kali ini dikasi bonus juga. mksih kakkk"
g***a,5,1 bulan lalu,OR,blm di coba semoga bener bisa nurunin berat badan
Wahyuning,3,1 bulan lalu,CG,"pengiriman aga lambat, packing krg rapih.. semoga cocok vitaminnya."
Ji,5,1 bulan lalu,OR,belum tau apa pengaruhnya
Monarika,5,1 bulan lalu,CG,"order yg kedua kali, barang ori mantul pokoknya"
Ke,5,1 bulan lalu,CG,"pesan sdh sampai,sdh langganan biasa"
C***a,5,1 bulan lalu,CG,semoga berhasil menurunkan karena baru pertama mencoba..
I***a,5,1 bulan lalu,CG,hebat
haji,5,1 bulan lalu,OR,terimakasih bonus jahenya
I***a,5,1 bulan lalu,CG,semoga cocok di adekku
N***n,4,1 bulan lalu,CG,pertama kali coba. semoga cocok. dari segi harga dan kwalitas.
Har,5,1 bulan lalu,CG,cocok..tks
Elok,3,1 bulan lalu,OR, 5 nyusul klw udh habis ya
u *** i,5,1 bulan lalu,CG,"puas, barangnya terjamin original, thanks seller!"
pergi,5,1 bulan lalu,OR,kiriman sampai
Astaga,4,1 bulan lalu,CG,baru bulan kedua hasil belum seperti yg di tuliskan sudah dibarengi dengan olahraga high impact dan pola makan. masih harus komitmen lagi
hari,5,2 bulan lalu,CG,semoga cocok aja pengiriman cepat
Persetan,4,2 bulan lalu,CG,"pengiriman hampir seminggu, padahal pembelian sebelumnya sehari sampai"
R***d,5,2 bulan lalu,CG,biarkan bintang yg bicara ya gan..
A***f,5,2 bulan lalu,CG,"barang sampai dengan selamat, baru pertama kali coba semoga ada efeknya."
Yonita,5,2 bulan lalu,CG,puas bgt belanja diaini. produk bagus dan pembelian ini dikasih bonus toples. terima kasih
Asmy,5,2 bulan lalu,OR,puas
Vindy,5,2 bulan lalu,CG," bagus. ini kedua kalinya beli, yg pertama ditoko orenji. pembelian pertama habis 1/2 botol baru ada efeknya. beli kedua biar makin byk lg turunnya. botol pertama turun..."
TUTI,1,2 bulan lalu,OR,5 hari baru sampe dong. pdhal pengiriman dari bogor ke bogor juga
Feri,5,2 bulan lalu,CG,semoga cocok
Laurencius,5,2 bulan lalu,CG,"sesuai deskripsi, semoga bermanfaat. terima kasih penjual"
Elly,4,2 bulan lalu,CG,pertama x coba semoga cocok
R***i,5,2 bulan lalu,CG,"barang sdh sampai dengan selamat, pesen sdh ke 2 kali nya"
Sialan,5,2 bulan lalu,CG,udah repeat order ke 3x.. makasih.
Sial,5,2 bulan lalu,CG,"pengiriman : 2 hari packingan : aman dengan kardus produk : overall ok, semoga bermanfaat thank you seller"
Asmy,5,2 bulan lalu,OR,puas
